-1.878308E+04, -1.955175E+04, -1.899941E+04, -1.955139E+04, -2.130495E+04, -1.987593E+04, -1.369019E+04, -7.647824E+03, -4.422034E+03, 1.159321E+03, 
1.269840E+04, 2.414655E+04, 2.870564E+04, 2.954821E+04, 3.320974E+04, 3.760923E+04, 3.587518E+04, 2.838534E+04, 2.171814E+04, 1.747508E+04, 
1.089259E+04, 4.319256E+02, -9.092292E+03, -1.439193E+04, -1.818554E+04, -2.308455E+04, -2.636046E+04, -2.473104E+04, -2.007592E+04, -1.597008E+04, 
-1.193679E+04, -5.651799E+03, 1.841853E+03, 7.823887E+03, 1.276536E+04, 1.893750E+04, 2.554382E+04, 2.949978E+04, 3.038100E+04, 3.047725E+04, 
3.009349E+04, 2.695239E+04, 2.065922E+04, 1.387455E+04, 8.165224E+03, 2.226975E+03, -4.700709E+03, -1.093567E+04, -1.504461E+04, -1.766405E+04, 
-1.947482E+04, -1.980940E+04, -1.846966E+04, -1.662017E+04, -1.464588E+04, -1.134814E+04, -6.590951E+03, -2.487636E+03, -3.524889E+02, 1.298729E+03, 
3.876965E+03, 5.999945E+03, 5.833933E+03, 4.350231E+03, 3.672760E+03, 3.459197E+03, 1.718878E+03, -1.476605E+03, -3.968764E+03, -5.120364E+03, 
-6.762208E+03, -9.955524E+03, -1.318608E+04, -1.490441E+04, -1.593648E+04, -1.773888E+04, -1.951619E+04, -1.965134E+04, -1.936656E+04, -2.094199E+04, 
-2.233895E+04, -1.912338E+04, -1.238958E+04, -7.727103E+03, -4.952626E+03, 2.456960E+03, 1.517309E+04, 2.480267E+04, 2.691357E+04, 2.784763E+04, 
3.307878E+04, 3.756221E+04, 3.449190E+04, 2.639986E+04, 1.993748E+04, 1.505123E+04, 7.165110E+03, -3.387598E+03, -1.159625E+04, -1.590496E+04, 
-1.956165E+04, -2.382020E+04, -2.563654E+04, -2.339266E+04, -1.961369E+04, -1.617782E+04, -1.157537E+04, -4.813723E+03, 2.277203E+03, 8.540518E+03, 
1.522888E+04, 2.246996E+04, 2.779834E+04, 3.000035E+04, 3.101540E+04, 3.198332E+04, 3.070217E+04, 2.550745E+04, 1.852439E+04, 1.227683E+04, 
6.042264E+03, -1.431790E+03, -8.587247E+03, -1.360550E+04, -1.734834E+04, -2.066194E+04, -2.175441E+04, -1.952831E+04, -1.651360E+04, -1.484547E+04, 
-1.236442E+04, -6.797829E+03, -8.401686E+02, 1.637537E+03, 1.994113E+03, 4.283954E+03, 8.072349E+03, 9.176073E+03, 6.767631E+03, 4.444959E+03, 
3.955131E+03, 2.766791E+03, -8.619217E+02, -4.732634E+03, -6.587733E+03, -7.631063E+03, -9.877540E+03, -1.279243E+04, -1.482148E+04, -1.590603E+04, 
-1.659397E+04, -1.670383E+04, -1.632923E+04, -1.614056E+04, -1.584059E+04, -1.476903E+04, -1.388943E+04, -1.394120E+04, -1.266281E+04, -7.914950E+03, 
-1.910645E+03, 2.459259E+03, 7.135490E+03, 1.501128E+04, 2.325651E+04, 2.698214E+04, 2.722987E+04, 2.853896E+04, 3.040384E+04, 2.816648E+04, 
2.140576E+04, 1.462516E+04, 9.595184E+03, 3.330096E+03, -5.360449E+03, -1.297163E+04, -1.683306E+04, -1.890050E+04, -2.147682E+04, -2.285186E+04, 
-2.046511E+04, -1.555846E+04, -1.108305E+04, -7.077797E+03, -1.598372E+03, 5.191058E+03, 1.121502E+04, 1.592018E+04, 2.043984E+04, 2.480799E+04, 
2.758307E+04, 2.813684E+04, 2.714079E+04, 2.467520E+04, 1.997136E+04, 1.338336E+04, 6.722316E+03, 1.000946E+03, -4.512181E+03, -1.024947E+04, 
-1.505868E+04, -1.786452E+04, -1.908192E+04, -1.937051E+04, -1.831037E+04, -1.545232E+04, -1.160934E+04, -8.011421E+03, -4.961606E+03, -2.157103E+03, 
4.031182E+02, 2.592158E+03, 4.472478E+03, 5.752542E+03, 5.757477E+03, 4.543218E+03, 3.079281E+03, 1.705963E+03, -4.218868E+02, -3.563033E+03, 
-6.382416E+03, -7.848452E+03, -8.930819E+03, -1.100335E+04, -1.350895E+04, -1.483513E+04, -1.477971E+04, -1.436260E+04, -1.394389E+04, -1.335812E+04, 
-1.308909E+04, -1.329384E+04, -1.272251E+04, -1.108192E+04, -1.060007E+04, -1.195724E+04, -1.144329E+04, -6.526823E+03, -8.546044E+02, 1.833570E+03, 
4.812031E+03, 1.253913E+04, 2.165860E+04, 2.565175E+04, 2.520047E+04, 2.568004E+04, 2.699006E+04, 2.441400E+04, 1.795929E+04, 1.255667E+04, 
9.442791E+03, 4.799131E+03, -2.676891E+03, -9.302085E+03, -1.252653E+04, -1.419713E+04, -1.613361E+04, -1.671389E+04, -1.407449E+04, -9.434544E+03, 
-4.763565E+03, 1.007955E+02, 5.578337E+03, 1.014688E+04, 1.278028E+04, 1.535489E+04, 1.957253E+04, 2.350762E+04, 2.438421E+04, 2.305831E+04, 
2.224975E+04, 2.143571E+04, 1.746339E+04, 1.005962E+04, 2.824569E+03, -1.950982E+03, -5.896070E+03, -1.060887E+04, -1.444031E+04, -1.535376E+04, 
-1.431350E+04, -1.333490E+04, -1.212311E+04, -9.320002E+03, -5.687459E+03, -3.222047E+03, -1.876692E+03, 1.313779E+02, 3.023068E+03, 5.011314E+03, 
5.200008E+03, 4.566552E+03, 3.762879E+03, 2.122812E+03, -4.973070E+02, -2.786612E+03, -3.900493E+03, -4.847996E+03, -6.830605E+03, -9.294011E+03, 
-1.082454E+04, -1.120339E+04, -1.127905E+04, -1.135505E+04, -1.100930E+04, -1.026187E+04, -9.735425E+03, -9.546513E+03, -9.124603E+03, -8.393709E+03, 
-8.066844E+03, -8.330142E+03, -8.392406E+03, -8.101369E+03, -8.431378E+03, -9.203725E+03, -8.346849E+03, -4.952510E+03, -8.091838E+02, 2.858100E+03, 
7.445571E+03, 1.358166E+04, 1.866189E+04, 2.045704E+04, 2.051603E+04, 2.108017E+04, 2.107361E+04, 1.837625E+04, 1.394924E+04, 1.020242E+04, 
6.874820E+03, 2.164009E+03, -3.204292E+03, -6.794920E+03, -8.631325E+03, -1.078260E+04, -1.305110E+04, -1.273852E+04, -9.083337E+03, -4.565175E+03, 
-1.125057E+03, 1.871393E+03, 5.302555E+03, 8.653199E+03, 1.141674E+04, 1.386449E+04, 1.580548E+04, 1.652773E+04, 1.624143E+04, 1.577463E+04, 
1.473500E+04, 1.182578E+04, 7.170452E+03, 2.423990E+03, -1.539824E+03, -5.122910E+03, -8.220142E+03, -1.004288E+04, -1.074689E+04, -1.108715E+04, 
-1.061192E+04, -8.461834E+03, -5.641056E+03, -4.070134E+03, -3.580052E+03, -2.228954E+03, 4.215609E+02, 2.536062E+03, 2.702234E+03, 1.655936E+03, 
8.584986E+02, 4.609566E+02, -6.206275E+02, -2.927360E+03, -5.449731E+03, -6.836268E+03, -7.139576E+03, -7.427174E+03, -7.942745E+03, -7.927756E+03, 
-7.302490E+03, -7.056672E+03, -7.480797E+03, -7.465693E+03, -6.404056E+03, -5.416713E+03, -5.555523E+03, -6.061061E+03, -5.769910E+03, -5.119653E+03, 
